timestamp,open,high,low,close,volume
2024-01-02,44185.1,45917.99,44152.17,44966.4,2075.57807
2024-01-03,44966.4,45521.46,40555.0,42863.17,2224.93663
2024-01-04,42863.16,44798.85,42651.13,44190.77,1790.55598
2024-01-05,44190.77,44392.0,42362.5,44179.33,2482.61049
2024-01-06,44179.34,44250.79,43443.91,43994.18,705.41334
2024-01-07,43991.62,44499.56,43581.5,43949.18,678.55169
2024-01-08,43952.73,47300.0,43208.3,46989.98,1651.59327
2024-01-09,46990.04,48000.0,44563.91,46121.26,1973.88032
2024-01-10,46120.38,47844.0,44295.29,46662.46,2801.78384
2024-01-11,46665.71,49000.0,45558.34,46347.41,2356.10384
2024-01-12,46342.22,46523.92,41382.95,42765.79,2298.17065
2024-01-13,42770.74,43244.75,42417.54,42842.43,1389.84503
2024-01-14,42839.96,43071.41,41700.0,41709.38,918.083
2024-01-15,41700.0,43343.02,41685.32,42489.69,1650.5938
2024-01-16,42485.03,43564.0,42006.32,43124.92,2037.11206
2024-01-17,43124.92,43186.24,42165.89,42733.05,1681.81738
2024-01-18,42733.05,42875.88,40600.0,41281.29,2151.86526
2024-01-19,41286.0,42144.29,40250.0,41622.0,2204.11796
2024-01-20,41622.01,41830.0,41421.6,41666.14,534.44808
2024-01-21,41665.99,41854.45,41476.03,41555.4,334.16807
2024-01-22,41553.64,41656.0,39322.0,39517.69,2400.07702
2024-01-23,39521.03,40135.9,38508.01,39871.07,1691.97662
2024-01-24,39866.24,40521.95,39466.67,40068.01,1313.11047
2024-01-25,40068.0,40279.73,39513.86,39937.82,1581.77588
2024-01-26,39937.81,42232.2,39804.87,41810.43,1939.0958
2024-01-27,41811.99,42194.63,41379.94,42119.41,815.78159
2024-01-28,42121.47,42831.67,41611.83,42026.53,1268.34409
2024-01-29,42026.54,43340.0,41792.83,43299.91,1508.04398
2024-01-30,43299.92,43916.0,42665.8,42942.26,1621.66181
2024-01-31,42944.13,43752.37,42268.01,42556.57,1190.32521
2024-02-01,42547.37,43293.01,41846.0,43067.1,916.86736
2024-02-02,43072.35,43485.13,42526.47,43179.03,1100.84738
2024-02-03,43178.54,43355.86,42867.12,42996.96,282.73859
2024-02-04,43002.49,43098.21,42196.76,42561.28,307.91903
2024-02-05,42567.25,43528.0,42232.98,42651.91,862.50542
2024-02-06,42654.53,43350.91,42520.36,43087.71,780.44745
2024-02-07,43088.0,44389.01,42754.5,44339.99,892.76933
2024-02-08,44340.22,45615.28,44320.41,45298.58,866.01884
2024-02-09,45298.47,48250.0,43723.0,47152.96,1792.31639
2024-02-10,47157.44,48172.24,46864.5,47764.66,447.97553
2024-02-11,47764.65,48600.0,47575.68,48314.26,503.92574
2024-02-12,48316.65,50350.0,47719.39,49934.88,1211.77757
2024-02-13,49934.88,50388.0,48303.0,49723.55,1141.408
2024-02-14,49723.01,52066.47,49255.64,51836.0,1167.97024
2024-02-15,51842.0,52843.76,51363.35,51930.26,1028.24634
2024-02-16,51930.26,52594.43,51600.0,52160.35,1175.05209
2024-02-17,52160.35,52203.34,50632.29,51660.85,537.30388
2024-02-18,51660.84,52408.02,51136.15,52149.98,378.84791
2024-02-19,52153.26,52498.0,51671.46,51784.01,414.11694
2024-02-20,51784.25,52999.99,50760.0,52277.98,1040.07246
2024-02-21,52274.61,52374.58,50555.0,51854.0,827.37028
2024-02-22,51852.03,52062.01,50909.37,51256.01,866.31134
2024-02-23,51256.01,51509.99,50500.0,50733.49,782.62987
2024-02-24,50735.74,51691.99,50584.1,51565.95,288.65689
2024-02-25,51566.21,51986.59,51271.4,51720.0,280.08153
2024-02-26,51730.26,54977.87,50895.42,54518.01,1252.35948
2024-02-27,54518.01,57620.0,54490.01,57061.63,1724.48093
2024-02-28,57061.63,64140.67,56723.23,62504.44,2154.86069
2024-02-29,62501.89,63687.68,60288.0,61176.09,1673.03539
2024-03-01,61171.97,63193.69,60792.96,62434.25,1037.06606
2024-03-02,62433.12,62508.08,61605.83,62042.34,547.4741
2024-03-03,62042.33,63259.04,61359.63,63148.45,391.60664
2024-03-04,63143.11,68594.5,62228.8,68336.87,1735.33238
2024-03-05,68337.21,69222.52,59112.0,63803.49,3368.07007
2024-03-06,63803.5,67655.97,62834.01,66112.32,2152.68987
2024-03-07,66117.23,68065.43,65595.99,66935.66,1189.88656
2024-03-08,66935.67,70315.2,66025.81,68276.39,2569.2904
2024-03-09,68276.39,68722.11,68033.68,68458.23,619.13236
2024-03-10,68458.71,70024.0,68198.33,69029.99,924.71479
2024-03-11,69029.99,72891.99,67000.0,72096.46,2339.02162
2024-03-12,72103.98,73000.0,68579.82,71467.43,1409.1058
2024-03-13,71465.8,73676.0,71340.01,73123.31,1167.2557
2024-03-14,73116.55,73816.97,68505.56,71368.0,1265.18767
2024-03-15,71374.46,72390.76,65450.0,69504.01,2898.57401
2024-03-16,69512.0,70045.19,64700.16,65256.02,1044.15143
2024-03-17,65254.0,68862.72,64500.0,68344.0,851.86137
2024-03-18,68343.73,68916.0,66500.0,67607.98,982.50632
2024-03-19,67606.83,68115.47,61501.98,61900.01,2885.48213
2024-03-20,61900.0,68151.01,60750.0,67854.0,3270.71349
2024-03-21,67843.99,68251.55,64500.0,65485.53,1852.26489
2024-03-22,65485.52,66640.21,62200.0,63844.36,1941.83738
2024-03-23,63825.31,65994.01,62995.84,63997.99,1104.92122
2024-03-24,63998.1,67630.71,63766.4,67178.73,883.55718
2024-03-25,67201.99,71224.99,66369.84,69897.93,1161.41572
2024-03-26,69894.11,71573.37,69301.38,69980.0,713.61849
2024-03-27,69982.08,71787.47,68224.62,69427.66,815.59752
2024-03-28,69427.66,71558.09,68848.58,70796.0,546.53701
2024-03-29,70796.01,70923.49,69043.0,69894.0,566.87779
2024-03-30,69890.0,70354.8,69576.32,69609.64,229.70927
2024-03-31,69612.96,71382.13,69591.79,71308.0,380.97287
2024-04-01,71288.01,71301.68,68066.79,69689.83,555.88818
2024-04-02,69677.99,69703.97,64575.0,65471.27,1020.10753
2024-04-03,65477.34,66944.0,64500.0,65986.02,730.25916
2024-04-04,65987.99,69344.0,65091.44,68514.0,535.361
2024-04-05,68516.0,68797.12,65999.04,67853.26,544.51437
2024-04-06,67852.0,69683.99,67482.3,68900.16,232.46881
2024-04-07,68902.68,70329.29,68840.0,69357.99,282.69976
2024-04-08,69357.24,72758.94,69026.6,71623.99,706.12338
2024-04-09,71616.35,71752.01,68181.45,69127.84,660.68915
2024-04-10,69125.01,71161.49,67457.03,70625.08,682.40671
2024-04-11,70627.27,71308.32,69555.4,70009.84,863.29424
2024-04-12,70009.84,71238.88,65005.0,67120.26,1044.95599
2024-04-13,67135.5,67949.32,60002.1,64000.0,1636.27045
2024-04-14,63996.0,65903.67,62166.07,65732.05,1421.35208
2024-04-15,65728.01,66950.63,62322.31,63427.99,1215.36354
2024-04-16,63449.24,64392.44,61641.34,63820.0,975.80472
2024-04-17,63820.0,64507.08,59676.87,61273.46,910.59187
2024-04-18,61272.43,64240.49,60813.27,63500.0,960.04358
2024-04-19,63499.99,65582.69,59610.57,63818.0,1371.80407
2024-04-20,63842.0,65453.63,63120.0,64962.57,514.90567
2024-04-21,64962.01,65723.99,64241.27,64937.98,482.42032
2024-04-22,64944.01,67256.0,64522.43,66847.99,732.36859
2024-04-23,66836.51,67215.98,65824.0,66420.0,642.02935
2024-04-24,66418.23,67070.0,63541.35,64252.0,767.27766
2024-04-25,64250.0,65359.34,62752.0,64487.72,823.6847
2024-04-26,64486.86,64794.0,63288.02,63745.99,643.64656
2024-04-27,63745.99,63899.88,62361.43,63421.93,502.41712
2024-04-28,63421.94,64324.75,62749.76,63097.14,365.60659
2024-04-29,63072.01,64182.0,61759.0,63837.42,706.82007
2024-04-30,63852.0,64708.5,59103.99,60620.0,1423.94578
2024-05-01,60618.01,60777.99,56500.0,58265.56,2879.25765
2024-05-02,58267.89,59638.02,56893.92,59066.67,1608.73397
2024-05-03,59071.99,63374.85,58822.0,62902.01,1522.69953
2024-05-04,62902.0,64551.31,62561.75,63898.01,1104.99889
2024-05-05,63903.97,64656.89,62882.07,64018.01,810.02767
2024-05-06,64026.19,65565.74,62694.66,63170.0,1572.2173
2024-05-07,63167.99,64429.2,62246.8,62318.0,1310.12221
2024-05-08,62312.88,63016.0,60859.02,61176.01,1432.8574
2024-05-09,61154.61,63427.08,60600.0,63065.98,1155.53792
2024-05-10,63065.98,63461.25,60162.49,60789.09,1204.20771
2024-05-11,60789.08,61081.48,60447.51,60703.27,248.55505
